creativecommons.org/licenses/by-nd/2.5/ca,10000
creativecommons.org/licenses/by-nd/2.5/co,10000
creativecommons.org/licenses/by-nd/2.5/es,60000
creativecommons.org/licenses/by-nd/2.5/hr,60000
creativecommons.org/licenses/by-nd/2.5/hu,590000
creativecommons.org/licenses/by-nd/2.5/in,10000
creativecommons.org/licenses/by-nd/2.5/it,110000
creativecommons.org/licenses/by-nd/2.5/mx,20000
creativecommons.org/licenses/by-nd/2.5/pe,20000
creativecommons.org/licenses/by-nd/2.5/pt,20000
creativecommons.org/licenses/by-nd/2.5/tw,70000
creativecommons.org/licenses/by-nd/3.0,2100000
creativecommons.org/licenses/by-nd/3.0/au,470000
creativecommons.org/licenses/by-nd/3.0/br,140000
creativecommons.org/licenses/by-nd/3.0/cz,20000
creativecommons.org/licenses/by-nd/3.0/de,70000
creativecommons.org/licenses/by-nd/3.0/deed.de,10000
creativecommons.org/licenses/by-nd/3.0/deed.en_gb,10000
creativecommons.org/licenses/by-nd/3.0/deed.en_us,150000
creativecommons.org/licenses/by-nd/3.0/deed.es,10000
creativecommons.org/licenses/by-nd/3.0/deed.es_cl,100000
creativecommons.org/licenses/by-nd/3.0/deed.es_co,20000
creativecommons.org/licenses/by-nd/3.0/deed.es_es,100000
creativecommons.org/licenses/by-nd/3.0/deed.it,20000
creativecommons.org/licenses/by-nd/3.0/deed.ja,10000
creativecommons.org/licenses/by-nd/3.0/deed.pl,10000
creativecommons.org/licenses/by-nd/3.0/deed.pt,30000
creativecommons.org/licenses/by-nd/3.0/deed.pt_br,40000
creativecommons.org/licenses/by-nd/3.0/deed.sr_latn,20000
creativecommons.org/licenses/by-nd/3.0/es,110000
creativecommons.org/licenses/by-nd/3.0/gr,50000
creativecommons.org/licenses/by-nd/3.0/it,80000
creativecommons.org/licenses/by-nd/3.0/pt/deed.pt_pt,10000
creativecommons.org/licenses/by-nd/3.0/ro,10000
creativecommons.org/licenses/by-nd/3.0/rs,80000
creativecommons.org/licenses/by-nd/3.0/th,40000
creativecommons.org/licenses/by-nd/3.0/tw,10000
creativecommons.org/licenses/by-nd/3.0/us,460000
creativecommons.org/licenses/by-nd/4.0,190000
creativecommons.org/licenses/by-nd/4.0/deed.de,10000
creativecommons.org/licenses/by-sa/1.0,20000
creativecommons.org/licenses/by-sa/2.0,2740000
creativecommons.org/licenses/by-sa/2.0/be,30000
creativecommons.org/licenses/by-sa/2.0/cl,50000
creativecommons.org/licenses/by-sa/2.0/de,70000
creativecommons.org/licenses/by-sa/2.0/deed.en,20000
creativecommons.org/licenses/by-sa/2.0/deed.es,10000
creativecommons.org/licenses/by-sa/2.0/fr,90000
creativecommons.org/licenses/by-sa/2.0/fr/deed.fr,10000
creativecommons.org/licenses/by-sa/2.0/kr,100000
creativecommons.org/licenses/by-sa/2.0/uk,80000
creativecommons.org/licenses/by-sa/2.1/jp,100000
creativecommons.org/licenses/by-sa/2.5,740000
creativecommons.org/licenses/by-sa/2.5/ar,30000
creativecommons.org/licenses/by-sa/2.5/au,100000
creativecommons.org/licenses/by-sa/2.5/bg,70000
creativecommons.org/licenses/by-sa/2.5/br,90000
creativecommons.org/licenses/by-sa/2.5/ca,50000
creativecommons.org/licenses/by-sa/2.5/deed.en,10000
creativecommons.org/licenses/by-sa/2.5/deed.fr,50000
creativecommons.org/licenses/by-sa/2.5/dk,30000
creativecommons.org/licenses/by-sa/2.5/es,170000
creativecommons.org/licenses/by-sa/2.5/hr,1230000
creativecommons.org/licenses/by-sa/2.5/hu,580000
creativecommons.org/licenses/by-sa/2.5/il,50000
creativecommons.org/licenses/by-sa/2.5/in,340000
creativecommons.org/licenses/by-sa/2.5/it,160000
creativecommons.org/licenses/by-sa/2.5/it/deed.it,10000
creativecommons.org/licenses/by-sa/2.5/mx,40000
creativecommons.org/licenses/by-sa/2.5/my,10000
creativecommons.org/licenses/by-sa/2.5/pl,10000
creativecommons.org/licenses/by-sa/2.5/pt,100000
creativecommons.org/licenses/by-sa/2.5/tw,90000
creativecommons.org/licenses/by-sa/2.5/za,50000
creativecommons.org/licenses/by-sa/3.0,67660000
creativecommons.org/licenses/by-sa/3.0/at,20000
creativecommons.org/licenses/by-sa/3.0/br,160000
creativecommons.org/licenses/by-sa/3.0/br/deed.pt_br,20000
creativecommons.org/licenses/by-sa/3.0/cn,80000
creativecommons.org/licenses/by-sa/3.0/cz,130000
creativecommons.org/licenses/by-sa/3.0/cz/deed.cs,10000
creativecommons.org/licenses/by-sa/3.0/de,120000
creativecommons.org/licenses/by-sa/3.0/deed.ar,50000
creativecommons.org/licenses/by-sa/3.0/deed.br,10000
creativecommons.org/licenses/by-sa/3.0/deed.ca,40000
creativecommons.org/licenses/by-sa/3.0/deed.de,100000
creativecommons.org/licenses/by-sa/3.0/deed.en,250000
creativecommons.org/licenses/by-sa/3.0/deed.en_gb,50000
creativecommons.org/licenses/by-sa/3.0/deed.en_us,1660000
creativecommons.org/licenses/by-sa/3.0/deed.eo,220000
creativecommons.org/licenses/by-sa/3.0/deed.es,280000
creativecommons.org/licenses/by-sa/3.0/deed.es_cl,10000
creativecommons.org/licenses/by-sa/3.0/deed.es_co,210000
creativecommons.org/licenses/by-sa/3.0/deed.es_es,190000
creativecommons.org/licenses/by-sa/3.0/deed.et,10000
creativecommons.org/licenses/by-sa/3.0/deed.eu,430000
creativecommons.org/licenses/by-sa/3.0/deed.eu_es,120000
creativecommons.org/licenses/by-sa/3.0/deed.fr,4640000
creativecommons.org/licenses/by-sa/3.0/deed.fr_fr,60000
creativecommons.org/licenses/by-sa/3.0/deed.gl,340000
creativecommons.org/licenses/by-sa/3.0/deed.it,140000
creativecommons.org/licenses/by-sa/3.0/deed.it_it,40000
creativecommons.org/licenses/by-sa/3.0/deed.ja,290000
creativecommons.org/licenses/by-sa/3.0/deed.ko,10000
creativecommons.org/licenses/by-sa/3.0/deed.no,10000
creativecommons.org/licenses/by-sa/3.0/deed.pl,10000
creativecommons.org/licenses/by-sa/3.0/deed.pt,40000
creativecommons.org/licenses/by-sa/3.0/deed.pt_br,280000
creativecommons.org/licenses/by-sa/3.0/deed.ru,1130000
creativecommons.org/licenses/by-sa/3.0/deed.tr,10000
creativecommons.org/licenses/by-sa/3.0/deed.zh,2050000
creativecommons.org/licenses/by-sa/3.0/deed.zh_hk,150000
creativecommons.org/licenses/by-sa/3.0/deed.zh_tw,940000
creativecommons.org/licenses/by-sa/3.0/es,300000
creativecommons.org/licenses/by-sa/3.0/es/deed.ca,10000
creativecommons.org/licenses/by-sa/3.0/es/deed.en,110000
creativecommons.org/licenses/by-sa/3.0/es/deed.es_co,30000
creativecommons.org/licenses/by-sa/3.0/es/deed.es_es,10000
creativecommons.org/licenses/by-sa/3.0/fr,240000
creativecommons.org/licenses/by-sa/3.0/gr,130000
creativecommons.org/licenses/by-sa/3.0/hk,10000
creativecommons.org/licenses/by-sa/3.0/it,120000
creativecommons.org/licenses/by-sa/3.0/nl,50000
creativecommons.org/licenses/by-sa/3.0/no,340000
creativecommons.org/licenses/by-sa/3.0/nz,140000
creativecommons.org/licenses/by-sa/3.0/pl,30000
creativecommons.org/licenses/by-sa/3.0/sg,30000
creativecommons.org/licenses/by-sa/3.0/th,10000
creativecommons.org/licenses/by-sa/3.0/tw,220000
creativecommons.org/licenses/by-sa/3.0/us,1270000
creativecommons.org/licenses/by-sa/3.0/us/deed.en_us,10000
creativecommons.org/licenses/by-sa/4.0,790000
creativecommons.org/licenses/by-sa/4.0/deed.en_gb,20000
creativecommons.org/licenses/by-sa/4.0/deed.en_us,260000
creativecommons.org/licenses/by-sa/4.0/deed.es,10000
creativecommons.org/licenses/by-sa/4.0/deed.es_es,10000
creativecommons.org/licenses/by-sa/4.0/deed.eu,80000
creativecommons.org/licenses/by-sa/4.0/deed.fr,10000
creativecommons.org/licenses/by-sa/4.0/deed.it,10000
creativecommons.org/publicdomain/mark/1.0,1490000
creativecommons.org/publicdomain/mark/1.0/deed.ja,20000
creativecommons.org/publicdomain/zero/1.0,10310000
